  65    -12.0      0.0      0.0
  66    -13.0      0.0      0.0
  67    -14.0      0.0      0.0
  68    -15.0      0.0      0.0
  69    -16.0      0.0      0.0
  70    -17.0      0.0      0.0
  71    -18.0      0.0      0.0
  72    -19.0      0.0      0.0
  73    -20.0      0.0      0.0
  74    -21.0      0.0      0.0
  75    -22.0      0.0      0.0
  76    -23.0      0.0      0.0
  77    -24.0      0.0      0.0
  78    -25.0      0.0      0.0
  79    -26.0      0.0      0.0
  80      0.0     -1.0      0.0
  81      0.0     -2.0      0.0
  82      0.0     -3.0      0.0
  83      0.0     -4.0      0.0
  84      0.0     -5.0      0.0
  85      0.0     -6.0      0.0
  86      0.0     -7.0      0.0
  87      0.0     -8.0      0.0
  88      0.0     -9.0      0.0
  89      0.0    -10.0      0.0
  90      0.0    -11.0      0.0
  91      0.0    -12.0      0.0
  92      0.0    -13.0      0.0
  93      0.0    -14.0      0.0
  94      0.0    -15.0      0.0
  95      0.0    -16.0      0.0
  96      0.0    -17.0      0.0
  97      0.0    -18.0      0.0
  98      0.0    -19.0      0.0
  99      0.0    -20.0      0.0
 100      0.0    -21.0      0.0
 101      0.0    -22.0      0.0
 102      0.0    -23.0      0.0
 103      0.0    -24.0      0.0
 104      0.0    -25.0      0.0
 105      0.0    -26.0      0.0

 Types

   1    1
   2    6
   3    6
   4    6
   5    6
   6    6
   7    6
   8    6
   9    6
  10    6
  11    6
  12    6
  13    6
  14    6
  15    6
  16    6
  17    6
  18    6
  19    6
  20    6
  21    6
  22    6
  23    6
  24    8
  25    7
  26    6
  27    2
  28    6
  29    6
  30    6
  31    6
  32    6
  33    6
  34    6
  35    6
  36    6
  37    6
  38    6
  39    6
  40    6
  41    6
  42    6
  43    6
  44    6
  45    6
  46    6
  47    6
  48    6
  49    6
  50    8
  51    7
  52    6
  53    2
  54    6
  55    6
  56    6
  57    6
  58    6
  59    6
  60    6
  61    6
  62    6
  63    6
  64    6
  65    6
  66    6
  67    6
  68    6
  69    6
  70    6
  71    6
  72    6
  73    6
  74    6
  75    6
  76    8
  77    7
  78    6
  79    2
  80    6
  81    6
  82    6
  83    6
  84    6
  85    6
  86    6
  87    6
  88    6
  89    6
  90    6
  91    6
  92    6
  93    6
  94    6
  95    6
  96    6
  97    6
  98    6
  99    6
 100    6
 101    6
 102    8
 103    7
 104    6
 105    2

 Masses

   1  1.0
   2  1.0
   3  1.0
   4  1.0
   5  1.0
   6  1.0
   7  1.0
   8  1.0
   9  1.0
  10  1.0
  11  1.0
  12  1.0
  13  1.0
  14  1.0
  15  1.0
  16  1.0
  17  1.0
  18  1.0
  19  1.0
  20  1.0
  21  1.0
  22  1.0
  23  1.0
  24  1.0
  25  1.0
  26  1.0
  27  1.0
  28  1.0
  29  1.0
  30  1.0
  31  1.0
  32  1.0
  33  1.0
  34  1.0
  35  1.0
  36  1.0
  37  1.0
  38  1.0
  39  1.0
  40  1.0
  41  1.0
  42  1.0
  43  1.0
  44  1.0
  45  1.0
  46  1.0
  47  1.0
  48  1.0
  49  1.0
  50  1.0
  51  1.0
  52  1.0
  53  1.0
  54  1.0
  55  1.0
  56  1.0
  57  1.0
  58  1.0
  59  1.0
  60  1.0
  61  1.0
  62  1.0
  63  1.0
  64  1.0
  65  1.0
  66  1.0
  67  1.0
  68  1.0
  69  1.0
  70  1.0
  71  1.0
  72  1.0
  73  1.0
  74  1.0
  75  1.0
  76  1.0
  77  1.0
  78  1.0
  79  1.0
  80  1.0
  81  1.0
  82  1.0
  83  1.0
  84  1.0
  85  1.0
  86  1.0
  87  1.0
  88  1.0
  89  1.0
  90  1.0
  91  1.0
  92  1.0
  93  1.0
  94  1.0
  95  1.0
  96  1.0
  97  1.0
  98  1.0
  99  1.0
 100  1.0
 101  1.0
 102  1.0
 103  1.0
 104  1.0
 105  1.0

 Bonds

      1      1    1    2
      2      1    2    3
      3      1    3    4
      4      1    4    5
      5      1    5    6
      6      1    6    7
      7      1    7    8
      8      1    8    9
      9      1    9   10
     10      1   10   11
     11      1   11   12
     12      1   12   13
     13      1   13   14
     14      1   14   15
     15      1   15   16
     16      1   16   17
     17      1   17   18
     18      1   18   19
     19      1   19   20
     20      1   20   21
     21      1   21   22
     22      1   22   23
     23      1   23   24
     24      1   24   25
     25      1   25   26
     26      1   26   27
     27      1    1   28
     28      1   28   29
     29      1   29   30
     30      1   30   31
     31      1   31   32
     32      1   32   33
     33      1   33   34
     34      1   34   35
     35      1   35   36
     36      1   36   37
     37      1   37   38
     38      1   38   39
     39      1   39   40
     40      1   40   41
     41      1   41   42
     42      1   42   43
     43      1   43   44
     44      1   44   45
     45      1   45   46
     46      1   46   47
     47      1   47   48
     48      1   48   49
     49      1   49   50
     50      1   50   51
     51      1   51   52
     52      1   52   53
     53      1    1   54
     54      1   54   55
     55      1   55   56
     56      1   56   57
     57      1   57   58
     58      1   58   59
     59      1   59   60
     60      1   60   61
     61      1   61   62
     62      1   62   63
     63      1   63   64
     64      1   64   65
     65      1   65   66
     66      1   66   67
     67      1   67   68
     68      1   68   69
     69      1   69   70
     70      1   70   71
     71      1   71   72
     72      1   72   73
     73      1   73   74
     74      1   74   75
     75      1   75   76
     76      1   76   77
     77      1   77   78
     78      1   78   79
     79      1    1   80
     80      1   80   81
     81      1   81   82
     82      1   82   83
     83      1   83   84
     84      1   84   85
     85      1   85   86
     86      1   86   87
     87      1   87   88
     88      1   88   89
     89      1   89   90
     90      1   90   91
     91      1   91   92
     92      1   92   93
     93      1   93   94
     94      1   94   95
     95      1   95   96
     96      1   96   97
     97      1   97   98
     98      1   98   99
     99      1   99  100
    100      1  100  101
    101      1  101  102
    102      1  102  103
    103      1  103  104
    104      1  104  105
